Team,Name,#,Age,POS,IT,SP,ST,EN,DU,DI,SK,PA,PC,DF,SC,EX,LD,OV,Seasons,Played Last Season
Minnesota,Logan Couture,52,30,LW,72,75,73,80,69,75,75,80,81,73,78,77,75,81.0,11,Y
Minnesota,T.J. Brodie,34,29,D,69,75,73,80,72,75,76,76,79,80,72,71,69,80.0,10,Y
Minnesota,Pierre-Luc Dubois,1,21,C,74,67,76,79,84,67,67,79,80,65,76,40,38,78.0,3,Y
Minnesota,Zemgus Girgensons,28,26,C,72,72,74,75,71,73,72,70,67,69,69,59,57,75.0,7,Y
Minnesota,William Nylander,3,23,RW,65,78,72,78,68,75,78,79,82,69,77,46,44,79.0,5,Y
Minnesota,Johan Sundstrom,31,27,C,60,66,70,63,60,62,67,61,60,66,54,35,33,66.0,1,N
Minnesota,Aleksi Saarela,7,23,C,65,69,67,69,57,70,69,69,67,64,69,35,33,71.0,1,Y
Minnesota,Kevin Hayes,14,27,C,70,72,77,79,73,72,73,77,76,72,77,59,57,79.0,6,Y
Minnesota,Filip Forsberg,9,25,RW,76,81,71,79,66,70,79,79,82,72,80,57,55,81.0,8,Y
Minnesota,Danton Heinen,6,24,LW,67,74,73,76,76,76,74,75,76,73,71,43,41,77.0,4,Y
Minnesota,Markus Granlund,12,26,C,67,74,69,75,65,73,73,67,66,67,70,51,49,73.0,7,Y
Minnesota,Clayton Stoner,13,35,D,69,68,76,69,60,59,69,67,67,73,65,62,60,74.0,8,N
Minnesota,Evgeny Kuznetsov,91,27,RW,69,80,70,80,73,68,80,84,81,71,76,60,58,81.0,7,Y
Minnesota,Hampus Lindholm,48,26,D,71,76,76,82,66,70,76,76,79,78,71,59,57,80.0,7,Y
Minnesota,Seth Jones,15,25,D,75,74,80,85,69,75,76,83,81,80,75,61,59,83.0,7,Y
Minnesota,Nathan MacKinnon,16,24,C,68,83,71,83,78,72,83,90,91,70,86,59,57,85.0,7,Y
Minnesota,Mark Scheifele,10,27,C,72,76,76,84,72,70,77,83,83,72,82,62,60,83.0,9,Y
Minnesota,Blake Speers,17,23,C,59,67,69,63,60,70,69,54,53,70,54,35,33,64.0,1,N
Minnesota,Travis Hamonic,32,29,D,74,73,75,79,65,66,73,74,75,75,70,71,69,78.0,10,Y
Minnesota,Rourke Chartier,38,23,C,62,64,69,64,58,70,62,57,57,70,62,35,33,66.0,1,N
Minnesota,Dmytro Timashov,19,23,LW,72,73,65,70,65,66,73,69,68,67,67,35,33,72.0,1,Y
Minnesota,Sami Niku,39,23,D,67,70,69,74,59,70,64,74,72,65,64,35,33,72.0,3,Y
Minnesota,Ethan Bear,27,22,D,72,68,70,80,64,70,59,74,76,64,71,35,33,73.0,2,Y
Minnesota,Troy Terry,40,22,RW,65,73,66,76,62,75,64,74,75,67,68,35,33,73.0,3,Y
Minnesota,Francis Perron,22,23,LW,67,71,70,69,68,70,63,62,67,70,69,26,25,71.0,0,N
Minnesota,Vladislav Gavrikov,41,24,D,69,60,73,78,81,71,71,74,74,59,71,35,33,73.0,1,Y
Minnesota,Ian McCoshen,23,24,D,68,68,72,67,61,67,71,63,57,65,66,35,33,70.0,3,N
Minnesota,Jack Roslovic,24,23,C,66,71,70,74,65,76,70,73,72,69,71,38,36,74.0,4,Y
Minnesota,Kevin Stenlund,33,23,C,69,74,74,74,60,70,66,67,69,67,69,35,33,73.0,2,Y
Minnesota,Oscar Lindberg,26,28,C,69,72,72,69,65,67,72,67,65,69,68,49,47,73.0,5,N
Minnesota,Jesper Fast,18,28,RW,74,76,69,77,68,72,76,73,69,69,71,57,55,76.0,7,Y
Minnesota,Kirill Kaprizov,45,22,LW,71,75,64,72,70,70,75,67,73,71,70,27,25,74.0,0,N
Minnesota,Kyle Connor,35,23,LW,65,79,70,81,81,74,79,79,78,68,84,42,40,80.0,4,Y
Minnesota,Martins Dzierkals,36,22,LW,68,66,68,70,69,71,61,71,68,71,63,25,25,70.0,0,N
Minnesota,Oliver Kylington,37,22,D,66,70,70,74,64,70,70,73,66,73,69,35,33,74.0,3,Y
